Starting mixed four-player evaluation for 1000 games
Config: max_steps=200 seed=42 trading=1 deterministic=0 adjudicate_timeouts=1 trade_step_penalty=0.0010 trade_active_penalty=0.0020 trade_repeat_penalty=0.0020 random_timeout_handicap=0.2500 unified_timeout_bonus=0.0000 ppo_timeout_handicap=0.0000 unified_timeout_min_margin_vs_random=0.0000 random_bank_trades=0 random_bank_trade_probability=1.0000 rotate_seats=1
Initial seat map:
  WHITE: random_no_trade
  BLUE: unified
  ORANGE: tom_dqn
  RED: ppo
Game 0
result  | winner=ORANGE steps=200 turns=8 truncated=1 adjudicated=1

Game 190
result  | winner=BLUE steps=200 turns=7 truncated=1 adjudicated=1
seat    | player=WHITE agent=tom_dqn vp=2 settlements=2 cities=0 roads=3
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=WHITE trade_decisions=17 trade_penalty=0.041
seat    | player=BLUE agent=ppo vp=4 settlements=0 cities=2 roads=2
extras  | player=BLUE knights=1 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=BLUE trade_decisions=21 trade_penalty=0.053
seat    | player=ORANGE agent=random_no_trade vp=2 settlements=2 cities=0 roads=4
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=13 trade_penalty=0.000
seat    | player=RED agent=unified vp=3 settlements=3 cities=0 roads=2
extras  | player=RED knights=2 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=14 trade_penalty=0.034
score   | WHITE=2.119 BLUE=4.217 ORANGE=1.910 RED=3.176

Game 191
result  | winner=ORANGE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=ppo vp=2 settlements=2 cities=0 roads=3
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=16 trade_penalty=0.044
seat    | player=BLUE agent=random_no_trade vp=2 settlements=2 cities=0 roads=6
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=BLUE trade_decisions=25 trade_penalty=0.000
seat    | player=ORANGE agent=unified vp=3 settlements=2 cities=0 roads=2
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=1 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=ORANGE trade_decisions=14 trade_penalty=0.038
seat    | player=RED agent=tom_dqn vp=2 settlements=2 cities=0 roads=2
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=11 trade_penalty=0.029
score   | WHITE=2.096 BLUE=1.970 ORANGE=3.062 RED=2.091

Game 192
result  | winner=RED steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=random_no_trade vp=2 settlements=2 cities=0 roads=3
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=14 trade_penalty=0.000
seat    | player=BLUE agent=unified vp=3 settlements=2 cities=0 roads=2
extras  | player=BLUE knights=1 dev_cards=0 hidden_vp=1 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=BLUE trade_decisions=20 trade_penalty=0.044
seat    | player=ORANGE agent=tom_dqn vp=2 settlements=2 cities=0 roads=3
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=16 trade_penalty=0.044
seat    | player=RED agent=ppo vp=4 settlements=2 cities=0 roads=4
extras  | player=RED knights=0 dev_cards=0 hidden_vp=2 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=15 trade_penalty=0.037
score   | WHITE=1.890 BLUE=3.106 ORANGE=2.096 RED=4.123

Game 193
result  | winner=ORANGE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=unified vp=2 settlements=2 cities=0 roads=6
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=WHITE trade_decisions=16 trade_penalty=0.040
seat    | player=BLUE agent=tom_dqn vp=2 settlements=2 cities=0 roads=2
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=BLUE trade_decisions=12 trade_penalty=0.022
seat    | player=ORANGE agent=ppo vp=4 settlements=2 cities=0 roads=8
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=1 longest_road_len=5
tempo   | player=ORANGE trade_decisions=17 trade_penalty=0.043
seat    | player=RED agent=random_no_trade vp=4 settlements=0 cities=2 roads=3
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=15 trade_penalty=0.000
score   | WHITE=2.180 BLUE=2.098 ORANGE=4.277 RED=4.030

Game 194
result  | winner=RED steps=200 turns=7 truncated=1 adjudicated=1
seat    | player=WHITE agent=tom_dqn vp=2 settlements=2 cities=0 roads=3
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=20 trade_penalty=0.050
seat    | player=BLUE agent=ppo vp=2 settlements=2 cities=0 roads=5
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=BLUE trade_decisions=16 trade_penalty=0.044
seat    | player=ORANGE agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=ORANGE trade_decisions=12 trade_penalty=0.000
seat    | player=RED agent=unified vp=2 settlements=2 cities=0 roads=3
extras  | player=RED knights=2 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=RED trade_decisions=19 trade_penalty=0.047
score   | WHITE=2.090 BLUE=2.156 ORANGE=1.850 RED=2.173

Game 195
result  | winner=ORANGE steps=200 turns=7 truncated=1 adjudicated=1
seat    | player=WHITE agent=ppo vp=2 settlements=2 cities=0 roads=3
extras  | player=WHITE knights=1 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=WHITE trade_decisions=18 trade_penalty=0.048
seat    | player=BLUE agent=random_no_trade vp=2 settlements=2 cities=0 roads=6
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=BLUE trade_decisions=14 trade_penalty=0.000
seat    | player=ORANGE agent=unified vp=4 settlements=0 cities=2 roads=3
extras  | player=ORANGE knights=1 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=ORANGE trade_decisions=14 trade_penalty=0.036
seat    | player=RED agent=tom_dqn vp=2 settlements=2 cities=0 roads=2
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=19 trade_penalty=0.051
score   | WHITE=2.142 BLUE=1.970 ORANGE=4.294 RED=2.069

Game 196
result  | winner=ORANGE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=WHITE trade_decisions=15 trade_penalty=0.000
seat    | player=BLUE agent=unified vp=2 settlements=2 cities=0 roads=5
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=BLUE trade_decisions=14 trade_penalty=0.038
seat    | player=ORANGE agent=tom_dqn vp=2 settlements=2 cities=0 roads=6
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=4
tempo   | player=ORANGE trade_decisions=14 trade_penalty=0.038
seat    | player=RED agent=ppo vp=2 settlements=2 cities=0 roads=4
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=RED trade_decisions=20 trade_penalty=0.040
score   | WHITE=1.850 BLUE=2.162 ORANGE=2.222 RED=2.140

Game 197
result  | winner=BLUE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=unified vp=2 settlements=2 cities=0 roads=2
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=19 trade_penalty=0.045
seat    | player=BLUE agent=tom_dqn vp=2 settlements=2 cities=0 roads=3
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=BLUE trade_decisions=20 trade_penalty=0.052
seat    | player=ORANGE agent=ppo vp=2 settlements=2 cities=0 roads=2
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=ORANGE trade_decisions=24 trade_penalty=0.058
seat    | player=RED agent=random_no_trade vp=2 settlements=2 cities=0 roads=4
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=RED trade_decisions=11 trade_penalty=0.000
score   | WHITE=2.075 BLUE=2.108 ORANGE=2.042 RED=1.930

Game 198
result  | winner=RED steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=tom_dqn vp=2 settlements=2 cities=0 roads=4
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=3
tempo   | player=WHITE trade_decisions=15 trade_penalty=0.041
seat    | player=BLUE agent=ppo vp=2 settlements=2 cities=0 roads=2
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=BLUE trade_decisions=17 trade_penalty=0.041
seat    | player=ORANGE agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=ORANGE trade_decisions=18 trade_penalty=0.000
seat    | player=RED agent=unified vp=3 settlements=1 cities=1 roads=3
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=17 trade_penalty=0.039
score   | WHITE=2.159 BLUE=2.059 ORANGE=1.850 RED=3.171

Game 199
result  | winner=BLUE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=ppo vp=2 settlements=2 cities=0 roads=3
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=WHITE trade_decisions=17 trade_penalty=0.041
seat    | player=BLUE agent=random_no_trade vp=3 settlements=1 cities=1 roads=2
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=BLUE trade_decisions=16 trade_penalty=0.000
seat    | player=ORANGE agent=unified vp=2 settlements=2 cities=0 roads=3
extras  | player=ORANGE knights=1 dev_cards=1 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=15 trade_penalty=0.039
seat    | player=RED agent=tom_dqn vp=2 settlements=2 cities=0 roads=6
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=4
tempo   | player=RED trade_decisions=15 trade_penalty=0.037
score   | WHITE=2.119 BLUE=2.920 ORANGE=2.131 RED=2.223

Game 200
result  | winner=ORANGE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=random_no_trade vp=2 settlements=2 cities=0 roads=6
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=WHITE trade_decisions=16 trade_penalty=0.000
seat    | player=BLUE agent=unified vp=2 settlements=2 cities=0 roads=2
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=BLUE trade_decisions=19 trade_penalty=0.051
seat    | player=ORANGE agent=tom_dqn vp=2 settlements=2 cities=0 roads=4
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=3
tempo   | player=ORANGE trade_decisions=16 trade_penalty=0.040
seat    | player=RED agent=ppo vp=2 settlements=2 cities=0 roads=3
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=22 trade_penalty=0.052
score   | WHITE=1.970 BLUE=2.049 ORANGE=2.160 RED=2.088

Game 201
result  | winner=ORANGE steps=200 turns=7 truncated=1 adjudicated=1
seat    | player=WHITE agent=unified vp=2 settlements=2 cities=0 roads=2
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=25 trade_penalty=0.063
seat    | player=BLUE agent=tom_dqn vp=2 settlements=2 cities=0 roads=3
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=BLUE trade_decisions=19 trade_penalty=0.051
seat    | player=ORANGE agent=ppo vp=2 settlements=2 cities=0 roads=5
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=15 trade_penalty=0.041
seat    | player=RED agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=13 trade_penalty=0.000
score   | WHITE=2.057 BLUE=2.109 ORANGE=2.139 RED=1.870

Game 202
result  | winner=WHITE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=tom_dqn vp=4 settlements=2 cities=0 roads=7
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=1 longest_road_len=6
tempo   | player=WHITE trade_decisions=15 trade_penalty=0.039
seat    | player=BLUE agent=ppo vp=2 settlements=2 cities=0 roads=2
extras  | player=BLUE knights=1 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=BLUE trade_decisions=10 trade_penalty=0.028
seat    | player=ORANGE agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=ORANGE trade_decisions=15 trade_penalty=0.000
seat    | player=RED agent=unified vp=2 settlements=2 cities=0 roads=2
extras  | player=RED knights=1 dev_cards=1 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=21 trade_penalty=0.037
score   | WHITE=4.281 BLUE=2.102 ORANGE=1.850 RED=2.113

Game 203
result  | winner=ORANGE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=ppo vp=2 settlements=2 cities=0 roads=8
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=3
tempo   | player=WHITE trade_decisions=20 trade_penalty=0.048
seat    | player=BLUE agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=BLUE trade_decisions=13 trade_penalty=0.000
seat    | player=ORANGE agent=unified vp=3 settlements=2 cities=0 roads=2
extras  | player=ORANGE knights=1 dev_cards=0 hidden_vp=1 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=14 trade_penalty=0.024
seat    | player=RED agent=tom_dqn vp=2 settlements=2 cities=0 roads=2
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=15 trade_penalty=0.041
score   | WHITE=2.232 BLUE=1.870 ORANGE=3.126 RED=2.079

Game 204
result  | winner=ORANGE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=WHITE trade_decisions=18 trade_penalty=0.000
seat    | player=BLUE agent=unified vp=2 settlements=2 cities=0 roads=3
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=BLUE trade_decisions=18 trade_penalty=0.046
seat    | player=ORANGE agent=tom_dqn vp=4 settlements=2 cities=0 roads=9
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=1 longest_road_len=7
tempo   | player=ORANGE trade_decisions=11 trade_penalty=0.027
seat    | player=RED agent=ppo vp=2 settlements=2 cities=0 roads=4
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=RED trade_decisions=21 trade_penalty=0.055
score   | WHITE=1.850 BLUE=2.094 ORANGE=4.353 RED=2.125

Game 205
result  | winner=WHITE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=unified vp=2 settlements=2 cities=0 roads=2
extras  | player=WHITE knights=1 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=WHITE trade_decisions=18 trade_penalty=0.050
seat    | player=BLUE agent=tom_dqn vp=2 settlements=2 cities=0 roads=2
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=BLUE trade_decisions=16 trade_penalty=0.048
seat    | player=ORANGE agent=ppo vp=2 settlements=2 cities=0 roads=2
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=18 trade_penalty=0.046
seat    | player=RED agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=19 trade_penalty=0.000
score   | WHITE=2.080 BLUE=2.052 ORANGE=2.074 RED=1.870

Game 206
result  | winner=WHITE steps=200 turns=7 truncated=1 adjudicated=1
seat    | player=WHITE agent=tom_dqn vp=4 settlements=2 cities=0 roads=6
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=1 longest_road_len=5
tempo   | player=WHITE trade_decisions=24 trade_penalty=0.058
seat    | player=BLUE agent=ppo vp=2 settlements=2 cities=0 roads=2
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=BLUE trade_decisions=16 trade_penalty=0.044
seat    | player=ORANGE agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=13 trade_penalty=0.000
seat    | player=RED agent=unified vp=2 settlements=2 cities=0 roads=5
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=3
tempo   | player=RED trade_decisions=18 trade_penalty=0.050
score   | WHITE=4.222 BLUE=2.056 ORANGE=1.870 RED=2.170

Game 207
result  | winner=RED steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=ppo vp=2 settlements=2 cities=0 roads=2
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=17 trade_penalty=0.041
seat    | player=BLUE agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=BLUE trade_decisions=18 trade_penalty=0.000
seat    | player=ORANGE agent=unified vp=2 settlements=2 cities=0 roads=2
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=ORANGE trade_decisions=17 trade_penalty=0.047
seat    | player=RED agent=tom_dqn vp=2 settlements=2 cities=0 roads=2
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=15 trade_penalty=0.035
score   | WHITE=2.079 BLUE=1.850 ORANGE=2.053 RED=2.085

Game 208
result  | winner=RED steps=200 turns=7 truncated=1 adjudicated=1
seat    | player=WHITE agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=10 trade_penalty=0.000
seat    | player=BLUE agent=unified vp=2 settlements=2 cities=0 roads=2
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=BLUE trade_decisions=18 trade_penalty=0.042
seat    | player=ORANGE agent=tom_dqn vp=2 settlements=2 cities=0 roads=2
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=26 trade_penalty=0.068
seat    | player=RED agent=ppo vp=3 settlements=2 cities=0 roads=4
extras  | player=RED knights=1 dev_cards=0 hidden_vp=1 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=18 trade_penalty=0.046
score   | WHITE=1.870 BLUE=2.058 ORANGE=2.052 RED=3.144

Game 209
result  | winner=WHITE steps=200 turns=7 truncated=1 adjudicated=1
seat    | player=WHITE agent=unified vp=3 settlements=2 cities=0 roads=5
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=1 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=20 trade_penalty=0.056
seat    | player=BLUE agent=tom_dqn vp=2 settlements=2 cities=0 roads=5
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=4
tempo   | player=BLUE trade_decisions=22 trade_penalty=0.056
seat    | player=ORANGE agent=ppo vp=2 settlements=2 cities=0 roads=3
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=ORANGE trade_decisions=17 trade_penalty=0.043
seat    | player=RED agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=RED trade_decisions=12 trade_penalty=0.000
score   | WHITE=3.124 BLUE=2.184 ORANGE=2.117 RED=1.850

Game 210
result  | winner=RED steps=200 turns=7 truncated=1 adjudicated=1
seat    | player=WHITE agent=tom_dqn vp=2 settlements=2 cities=0 roads=2
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=19 trade_penalty=0.053
seat    | player=BLUE agent=ppo vp=2 settlements=2 cities=0 roads=3
extras  | player=BLUE knights=0 dev_cards=1 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=BLUE trade_decisions=18 trade_penalty=0.044
seat    | player=ORANGE agent=random_no_trade vp=2 settlements=2 cities=0 roads=5
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=3
tempo   | player=ORANGE trade_decisions=12 trade_penalty=0.000
seat    | player=RED agent=unified vp=3 settlements=2 cities=0 roads=2
extras  | player=RED knights=0 dev_cards=1 hidden_vp=1 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=24 trade_penalty=0.064
score   | WHITE=2.067 BLUE=2.096 ORANGE=1.970 RED=3.056

Game 211
result  | winner=RED steps=200 turns=7 truncated=1 adjudicated=1
seat    | player=WHITE agent=ppo vp=2 settlements=2 cities=0 roads=2
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=21 trade_penalty=0.053
seat    | player=BLUE agent=random_no_trade vp=2 settlements=2 cities=0 roads=3
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=BLUE trade_decisions=13 trade_penalty=0.000
seat    | player=ORANGE agent=unified vp=2 settlements=2 cities=0 roads=3
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=17 trade_penalty=0.041
seat    | player=RED agent=tom_dqn vp=2 settlements=2 cities=0 roads=3
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=RED trade_decisions=20 trade_penalty=0.056
score   | WHITE=2.067 BLUE=1.890 ORANGE=2.099 RED=2.104

Game 212
result  | winner=RED steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=13 trade_penalty=0.000
seat    | player=BLUE agent=unified vp=2 settlements=2 cities=0 roads=3
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=BLUE trade_decisions=19 trade_penalty=0.047
seat    | player=ORANGE agent=tom_dqn vp=2 settlements=2 cities=0 roads=2
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=19 trade_penalty=0.047
seat    | player=RED agent=ppo vp=2 settlements=2 cities=0 roads=3
extras  | player=RED knights=1 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=19 trade_penalty=0.045
score   | WHITE=1.870 BLUE=2.093 ORANGE=2.073 RED=2.125

Game 213
result  | winner=BLUE steps=200 turns=7 truncated=1 adjudicated=1
seat    | player=WHITE agent=unified vp=2 settlements=2 cities=0 roads=2
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=WHITE trade_decisions=23 trade_penalty=0.055
seat    | player=BLUE agent=tom_dqn vp=2 settlements=2 cities=0 roads=4
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=3
tempo   | player=BLUE trade_decisions=18 trade_penalty=0.042
seat    | player=ORANGE agent=ppo vp=2 settlements=2 cities=0 roads=2
extras  | player=ORANGE knights=1 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=17 trade_penalty=0.041
seat    | player=RED agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=10 trade_penalty=0.000
